"","death","protein.metabolism","cell.cycle.and.proliferation","other.metabolic.processes","signal.transduction","stress.response","developmental.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","other.biological.processes","cell.organization.and.biogenesis","RNA.metabolism","transport"
"P23142",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"P23193",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"P23219",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23229",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23246",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"P23258",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"P23276",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23284",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23297",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23327",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23352",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"P23368",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23378",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23381",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23396",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23409",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23416",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"P23434",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23443",3.85727481618751,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23458",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,4.52193290119946,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23467",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23468",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"P23469",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23470",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23471",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23490",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23497",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,4.52193290119946,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23508",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23511",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"P23526",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23528",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"P23560",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23582",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,8.79670018533873,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23588",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23610",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23634",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"P23743",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23760",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23763",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"P23769",-0.25922032489973,-0.314228932677019,5.89712214379852,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23771",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23921",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P23945",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,2.60147718354167,-0.326333398851497,-0.285509532221012
"P24043",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24071",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24158",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,3.64998289107401,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24278",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24298",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24385",-0.25922032489973,-0.314228932677019,5.89712214379852,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24386",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,2.12022070884084,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24387",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"P24390",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"P24394",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,3.50210384676636
"P24468",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,3.06399539427677,-0.285509532221012
"P24522",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24530",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,3.73749461122292,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24534",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24539",-0.25922032489973,-0.314228932677019,-0.169554573688313,2.73611703721922,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24588",-0.25922032489973,-0.314228932677019,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,8.08227646718406,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
"P24592",-0.25922032489973,3.18202408212806,-0.169554573688313,-0.365439057422732,-0.267527885679682,-0.221118723547279,-0.273942114502749,-0.0898079408044121,-0.113665807633885,-0.123713168578115,-0.471594314172283,-0.384352412316152,-0.326333398851497,-0.285509532221012
