"","protein.metabolism","death","other.metabolic.processes","signal.transduction","stress.response","other.biological.processes","cell.adhesion","DNA.metabolism","cell.cell.signaling","developmental.processes","cell.organization.and.biogenesis","cell.cycle.and.proliferation","RNA.metabolism","transport"
"RAB18",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB1A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB1B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB22A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB24",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB25",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB26",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB27A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB27B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB2A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB2B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB30",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB31",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB32",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB33A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB33B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB34",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB35",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB37",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB38",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB3A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB3B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,7.5885785958216,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB3C",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB3D",3.18430160527825,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB3GAP1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB3GAP2",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB3IL1",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB3IP",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB40C",3.18430160527825,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB4A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB4B",-0.314007519409383,-0.248711128996375,-0.359415946351146,3.6910895859955,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB5A",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB5B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB5C",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB6A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB6B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB7A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB7L1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RAB8A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB8B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,7.5885785958216,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAB9A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RABEP1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RABEP2",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RABEPK",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,3.38701240804776
"RABGAP1",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RABGAP1L",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RABGEF1",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RABGGTA",3.18430160527825,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RABGGTB",3.18430160527825,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RABIF",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RABL2B",-0.314007519409383,-0.248711128996375,-0.359415946351146,3.6910895859955,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAC1",-0.314007519409383,4.02030521175154,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAC2",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAC3",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RACGAP1",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,2.65907570090958,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAD1",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAD17",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAD18",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,9.15102053218365,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAD21",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAD23A",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAD23B",-0.314007519409383,-0.248711128996375,-0.359415946351146,-0.270894169547787,-0.214886275204522,2.1316457874352,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
"RAD50",-0.314007519409383,-0.248711128996375,2.7819985681655,-0.270894169547787,-0.214886275204522,-0.469071669420187,-0.103700747892531,-0.109265916802193,-0.131763101020697,-0.28583350655706,-0.376030907199335,-0.172074508585185,-0.327392303627244,-0.295214344579584
