"","X.D.","X.E.","X.O.","X.B.","X.C.","X.M.","X.A.","X.T.","X.U.","X.R.","X.F.","X.G.","X.P."
"YJL204C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJL207C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJL208C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJL210W",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJL217W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJL218W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR001W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,4.74443899881264,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR002W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR005W",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR006W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR007W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,3.48081268166995
"YJR009C",-0.329362604328832,5.26821730806886,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR010C-A",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YJR010W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,6.51654691767503,-0.287212395563386
"YJR011C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR012C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR013W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR014W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR015W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,7.29206284220511,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR017C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR019C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR021C",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR022W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR025C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR031C",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR032W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YJR033C",-0.329362604328832,5.26821730806886,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR035W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR040W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,4.74443899881264,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR041C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR042W",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR043C",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR044C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR045C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YJR046W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR048W",-0.329362604328832,5.26821730806886,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR049C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,4.74443899881264,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR050W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR052W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR053W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR056C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR058C",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR059W",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR060W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR063W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,3.24064899560699,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR064W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,3.24612145309247,-0.153414463432809,-0.287212395563386
"YJR065C",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR066W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR067C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR068W",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR069C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,7.29206284220511,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR070C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR072C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR073C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,3.44817671003154,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR074W",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR075W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,3.86091316011038,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR076C",3.03535536721625,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR077C",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR082C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR083C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR084W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR086W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,4.74443899881264,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR088C",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,1.70118119293336,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR089W",-0.329362604328832,-0.189766763660003,-0.293169819833192,-0.246359459134516,3.86091316011038,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
"YJR090C",-0.329362604328832,-0.189766763660003,3.41008003272189,-0.246359459134516,-0.258936812964024,-0.289930775850724,-0.21071670413721,-0.308497634321111,-0.587669645633689,-0.137098729185873,-0.307977555139667,-0.153414463432809,-0.287212395563386
