"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YER118C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER122C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,6.1158297535997,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER123W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YER124C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER126C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YER127W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER129W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER131W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YER132C",10.0955628124631,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER133W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER136W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER143W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,5.05234219904638,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER146W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER147C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER148W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER149C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YER151C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,6.1158297535997,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER153C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,3.10364622747941,-0.282253474519683
"YER155C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YER157W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER159C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER161C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER162C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER164W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER165W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER167W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER171W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER172C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER173W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER174C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YER177W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YER178W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YER179W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL002C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL003C",10.0955628124631,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL004W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL005W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL007W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,5.05234219904638,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL008W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL009W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,3.3987656601454,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL011W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YFL013C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL014W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL017W-A",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL021W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL022C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,2.83345348926484,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL024C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL028C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,2.57153933197442,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL029C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL030W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YFL031W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,4.3527146626556,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL033C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,4.70962511040621,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL034C-B",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YFL036W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,2.45961451631788,-0.322076495304467,-0.282253474519683
"YFL037W",-0.0990149353909683,-0.168389253398708,3.5215664365528,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL038C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL039C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YFL044C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,5.05234219904638,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL045C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,3.00200960227303,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
"YFL047W",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,-0.163446586953004,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,3.54153833292065
"YFL048C",-0.0990149353909683,-0.168389253398708,-0.28385422158612,-0.352789097614888,-0.212248634695529,6.1158297535997,-0.388721061810087,-0.294110156323262,-0.197851107512111,-0.332980780226227,-0.229652430054222,-0.406409822750578,-0.322076495304467,-0.282253474519683
