"","X.D.","X.E.","X.O.","X.B.","X.C.","X.M.","X.A.","X.T.","X.U.","X.R.","X.F.","X.G.","X.P."
"YJL048C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL050W",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL053W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,2.98770077949324,-0.0368981167395476,-0.216740786205873
"YJL054W",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL061W",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL065C",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL069C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL072C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL074C",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL076W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL080C",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL081C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,3.36826633258638,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL085W",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL089W",-0.464471781220026,-0.117404090153221,-0.392098835242646,3.19600074000682,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL090C",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL092W",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL098W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,3.36826633258638,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL100W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL104W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL106W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,3.36826633258638,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL109C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL112W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL115W",-0.464471781220026,-0.117404090153221,-0.392098835242646,3.19600074000682,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL124C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL125C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,4.61066763383402
"YJL128C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,8.11008061272119,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL138C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,4.61066763383402
"YJL140W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL143W",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL148W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL149W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL154C",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL157C",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL164C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,3.36826633258638,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL168C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL176C",-0.464471781220026,-0.117404090153221,-0.392098835242646,3.19600074000682,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL183W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,2.98770077949324,-0.0368981167395476,-0.216740786205873
"YJL187C",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL194W",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL203W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJL204C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR002W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR006W",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR007W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,4.61066763383402
"YJR017C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR022W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR032W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,2.98770077949324,-0.0368981167395476,-0.216740786205873
"YJR033C",-0.464471781220026,8.51179653610851,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR042W",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR043C",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR045C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,2.98770077949324,-0.0368981167395476,-0.216740786205873
"YJR050W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR052W",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR053W",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR060W",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR063W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,2.2630761377917,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR065C",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR066W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,5.75877339107759,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR068W",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR074W",-0.464471781220026,-0.117404090153221,2.5486424290772,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR075W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,3.36826633258638,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR076C",2.15151871070886,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR083C",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR084W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,-0.134139075214589,-0.441575831764233,2.5486424290772,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
"YJR086W",-0.464471781220026,-0.117404090153221,-0.392098835242646,-0.312678190396485,-0.29668667178222,-0.173529962029668,7.44987786961027,-0.441575831764233,-0.392098835242646,-0.123219456823112,-0.334477848233736,-0.0368981167395476,-0.216740786205873
