"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_19","sig_21","sig_22","sig_23","sig_26","sig_28"
"YKL204W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKL211C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKL212W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKL214C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR007W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR010C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR011C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR014C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR022C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR024C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR025W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR026C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR034W",0.839687435637924,-0.0836971512415727,0.632123280372643,0.0209997556239995,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,0.0259494680750667,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR048C",1.2982747118627,-0.0836971512415727,-0.0488475345451098,0.216328619302914,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0148670957860396,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR055W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR059W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR060W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR062W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR064W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR066C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR068C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR071C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR072C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR082W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR083C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR084C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR088C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR092C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR094C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR096W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR099W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR100C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YKR104W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YLL010C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YLL014W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YLL017W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YLL019C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YLL022C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
