"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_19","sig_21","sig_22","sig_23","sig_26","sig_28"
"YFR007W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR008W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR015C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR017C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR027W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR033C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR036W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR037C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR042W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR043C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR047C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR049W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR052W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YFR057W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL004C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL015C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL019W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL024W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL025C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL026C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL028C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL030W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL036W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL037C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL040C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL044C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL048C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL051W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL053W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL054C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL058W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL060W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL061C",-0.203490583375763,13.1636633069983,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL065C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL068W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL070C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL071W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YGL079W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
